"abstract_words","Freq"
"&lt;1",2
"&lt;1%",2
"&lt;1000 g",2
"&lt;2",2
"&lt;5;",2
"&lt;8;",2
"&quot;flare&quot;",2
"[1",2
"[11/176]",2
"[12/129]",2
"[hbsag",2
"[hr]",2
"]",2
"¥",2
"¥59",2
"¥646",2
"¥819",2
"¥837",2
"<u+200a>&lt;<u+200a>2<u+200a>×<u+200a>10<u+200a>iu/ml",2
"<u+4e3a><u+5b55><u+5987><u+540c><u+65f6><u+514d><u+8d39><u+63d0><u+4f9b><u+6240><u+6709><u+4e09><u+9879><u+68c0><u+6d4b><u+3002><u+5de5><u+4f5c><u+5305><u+542b><u+8fdb><u+4e00><u+6b65><u+7684><u+5e72><u+9884><u+63aa><u+65bd>",2
"=0",2
"=15 years",2
"=18 years",2
"=9 %",2
"®",2
"0-74",2
"0;",2
"000<u+2009>u/ml",2
"00001;",2
"005",2
"006",2
"0077",2
"008",2
"01/01/2004",2
"01/01/2015",2
"010",2
"013",2
"042",2
"04miu/ml",2
"06%",2
"062",2
"07-1",2
"09",2
"09<u+202f>miu/ml",2
"1-13",2
"1-7-year-old",2
"1 millions",2
"10%",2
"10/475",2
"10;",2
"10<u+202f>µg",2
"100 000 naissances",2
"1000-1499 g",2
"1000miu/ml",2
"1156 pays",2
"12-24",2
"12-nucleotide",2
"12 600 000",2
"12 720 000",2
"12 730 000",2
"12/632",2
"12<u+202f>h",2
"13 070 000",2
"13;",2
"14/1407",2
"149/218",2
"15 years",2
"1500-1999 g",2
"157-0",2
"16miu/ml",2
"17-4",2
"17%",2
"17;",2
"19%",2
"1a",2
"2-month",2
"2%;",2
"20;",2
"200iu",2
"2010<u+5e74><u+4e00><u+9879><u+7efc><u+5408><u+6807><u+51c6><u+5316>hiv<u+3001><u+6885><u+6bd2><u+548c>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+9884><u+9632><u+5de5><u+4f5c><u+7684><u+5de5><u+4f5c><u+5728>1156<u+4e2a><u+53bf><u+5b9e><u+65bd><u+3002><u+5728><u+53c2><u+4e0e><u+8be5><u+5de5><u+4f5c><u+7684><u+4ea7><u+524d><u+4fdd><u+5065><u+8bca><u+6240><u+4e2d>",2
"21-0",2
"22%",2
"23/305",2
"24 months",2
"25 912",2
"25;",2
"252-0",2
"26;",2
"268 201",2
"27%",2
"28 weeks'",2
"3-dose",2
"3-year",2
"3 %",2
"3 years",2
"3]",2
"30 years",2
"30]",2
"300 mg",2
"30th",2
"31miu/ml",2
"33%",2
"4-year-old",2
"4 years",2
"40%",2
"40;",2
"431/439",2
"46%",2
"468;",2
"47<u+202f>miu/ml",2
"48%",2
"48/475",2
"48];",2
"48<u+202f>hours",2
"48miu/ml",2
"49%",2
"496/511",2
"5-5",2
"5 450 000",2
"5 millions",2
"5%;",2
"5]",2
"500;",2
"51 478",2
"529/537",2
"53%",2
"53;",2
"56<u+202f>miu/ml",2
"6-7 %",2
"6 millions",2
"6 months",2
"609/620",2
"61-0",2
"64%",2
"64miu/ml;",2
"65-0",2
"7-month-old",2
"7-year-old",2
"70-0",2
"71%",2
"76%",2
"77%",2
"77;",2
"79%",2
"79miu/ml",2
"8-year-old",2
"8 %",2
"8/545",2
"80%",2
"81-0",2
"81%",2
"84-0",2
"87miu/ml",2
"9-12",2
"9 %",2
"90 %",2
"9194/51",2
"95;",2
"95<u+202f>miu/ml",2
"96%",2
"98%",2
"à 6",2
"à 60",2
"able",2
"abortion",2
"absent",2
"access",2
"adefovir",2
"adequate",2
"adjunctive",2
"adjustment",2
"administering",2
"adolescents",2
"alcohol;",2
"alpha",2
"ambitious",2
"america",2
"amino-acid",2
"analog",2
"analogues",2
"analyse",2
"analysing",2
"analyze",2
"annually",2
"anti",2
"anti-hav-positive",2
"anti-hbc",2
"anti-hdv",2
"anti-ns4",2
"anti-virals",2
"antigen-",2
"antigens",2
"aor<u+2009>=<u+2009>0",2
"apparent",2
"approaches",2
"arterial",2
"article",2
"asia;",2
"asistieron",2
"assays",2
"assigned",2
"associations",2
"assuming",2
"attempted",2
"attention",2
"auc",2
"aucun",2
"augmenté",2
"aumentó",2
"aux",2
"avait",2
"avoiding",2
"b-cell",2
"bacterial",2
"bayesian",2
"began",2
"belonging",2
"beneficial",2
"bénéficiant",2
"bénéficier",2
"binding",2
"biochemical",2
"blind",2
"block",2
"blockade",2
"bone",2
"bound",2
"brazil",2
"breast-fed",2
"bw",2
"c2",2
"cada",2
"cameroon",2
"candidates",2
"capita",2
"cas",2
"case-control",2
"categorized",2
"caucasian",2
"causes",2
"causing",2
"caution",2
"cbm",2
"cells/µl",2
"centros",2
"cerevisiae-derived",2
"ces",2
"challenging",2
"characterization",2
"characterized",2
"childbirth",2
"childcare",2
"childhood-onset",2
"children;",2
"chine",2
"chinois",2
"chord",2
"chuté",2
"class-a",2
"cliniques",2
"clonally",2
"clone-based",2
"cnki",2
"co-infections",2
"codon",2
"coefficients",2
"colaboración",2
"combinations",2
"comenzó",2
"commercially",2
"commonly",2
"como",2
"comparisons",2
"complementary",2
"components",2
"con",2
"concentration-time",2
"concerning",2
"concerns",2
"conclusive",2
"condados",2
"confirmed<u+2009>&lt;<u+2009>60 iu/l",2
"confrontée",2
"congénita",2
"congénital",2
"consensus",2
"consequences",2
"conservative",2
"consider",2
"consisted",2
"consisting",2
"continues",2
"contributed",2
"contrôle",2
"copies",2
"correctly",2
"correlations",2
"correspondingly",2
"courantes",2
"coverage;",2
"cr",2
"creatinine",2
"critical",2
"crude",2
"ctl",2
"ctls",2
"currently",2
"curves",2
"cutaneous",2
"d'infection",2
"daly",2
"damage",2
"date",2
"dates",2
"dcs",2
"de-carrier",2
"de 5",2
"de 7",2
"de 8",2
"débuté",2
"decisions",2
"decline",2
"decompensation",2
"defect",2
"delay",2
"demonstrating",2
"demostró",2
"depending",2
"deposition",2
"desafíos",2
"diabetes",2
"dichotomous",2
"difficultés",2
"diffusion",2
"disability-adjusted",2
"discordance",2
"discrepancies",2
"disease;",2
"displayed",2
"document",2
"domains",2
"donor",2
"dosages",2
"e2",2
"earlier",2
"efficacité",2
"efficiency",2
"efficient",2
"eficaz",2
"egyptian",2
"electronically",2
"eligible",2
"eliminación",2
"elispot",2
"elucidate",2
"emerged",2
"emergence",2
"empirically",2
"employed",2
"en 2003",2
"en 2009",2
"en 2010",2
"encore",2
"encourage",2
"endocytosis",2
"endorsed",2
"endpoint",2
"enfants",2
"enfermedades",2
"entre 2010 et 2013",2
"entropy",2
"entry",2
"enzymes",2
"epi",2
"errors",2
"esfuerzos",2
"est",2
"establish",2
"estandarizaba",2
"estimates",2
"ethiopia",2
"etiologies",2
"etiology",2
"ev-free",2
"evaluable",2
"evident",2
"exacerbations",2
"examination",2
"exceptional",2
"exhibiting",2
"expansion",2
"experimental",2
"exposures",2
"extent",2
"extra",2
"extrapolating",2
"face",2
"facilitate",2
"factible",2
"failed",2
"faisabilité",2
"father-mother-child",2
"fatigue",2
"features",2
"fever",2
"fib-4&lt;1",2
"financial",2
"five-year",2
"fixed-effect",2
"florescence",2
"flowcytometry",2
"foetal",2
"font",2
"forma",2
"formar",2
"frente",2
"frequencies",2
"gave",2
"gdp",2
"genbank",2
"gender",2
"generales",2
"généraux",2
"gianotti-crosti",2
"glomerulopathy",2
"grandmother",2
"gratuit",2
"gratuita",2
"gratuitement",2
"gratuito",2
"great",2
"greatly",2
"green",2
"growing",2
"growth",2
"h",2
"ha",2
"había",2
"haciendo",2
"half",2
"hand",2
"harmonisait",2
"hav-rna",2
"hbc",2
"hbv-carrier",2
"hbv-carrying",2
"hbv-exposed",2
"hbv-related",2
"hbv/hiv",2
"hbv;",2
"hbvcc-bd",2
"hcc-risk",2
"hcv-ab",2
"hcv/hiv-co-infected",2
"help",2
"hepatitis b",2
"hepatocytes",2
"herpes",2
"high-frequency",2
"high-load",2
"highlight",2
"highlighter",2
"highlights",2
"hijos",2
"histochemistry",2
"histological",2
"hiv-",2
"hiv-2",2
"hiv-hcv",2
"hiv-positive",2
"hiv-rna",2
"hiv/hcv-coinfected",2
"hiv+",2
"hôpitaux",2
"hospitales",2
"host",2
"hours",2
"hr",2
"humaine",2
"humana",2
"hunan",2
"hybridization",2
"hypervariable",2
"hypothesized",2
"ictrp",2
"idea",2
"identifier",2
"il",2
"il28b",2
"ils",2
"imaging",2
"immediate",2
"immunoblot",2
"immunoblotting",2
"immunofluorescence",2
"immunoglobulins",2
"immunopathogenesis",2
"immuonocomprimised",2
"implemented",2
"implies",2
"in-utero",2
"inactive",2
"incidences",2
"incident",2
"includes",2
"incluses",2
"incluyó",2
"indian",2
"indices",2
"indirectness",2
"indocyanine",2
"inevitable",2
"infección",2
"infectada",2
"infectadas",2
"infectée",2
"infectées",2
"infecting",2
"influencing",2
"inform",2
"infrequent",2
"inmunodeficiencia",2
"inno-lipa",2
"insertion",2
"institute",2
"integraba",2
"integrada",2
"integrados",2
"intégrait",2
"integration",2
"intégrée",2
"intégrés",2
"intensity",2
"intensive",2
"intention-to-treat",2
"interest",2
"interestingly",2
"interpreting",2
"interrelated",2
"interrupted",2
"intervenciones",2
"interventional",2
"investigating",2
"iqr",2
"ireland",2
"isolated",2
"italy",2
"itching",2
"janeiro",2
"joint",2
"junction",2
"kangtai",2
"knodell's",2
"korean",2
"l'élimination",2
"l'hépatite",2
"l'immunodéficience",2
"label",2
"laparoscopic",2
"largely",2
"latter",2
"lays",2
"lbw",2
"leading",2
"led",2
"lesser",2
"leukemia",2
"leurs",2
"level<u+2009>&lt;<u+2009>30 iu/l",2
"levels;",2
"library",2
"likelihood",2
"limitations",2
"line",2
"lists",2
"live-born",2
"livebirths",2
"locales",2
"locaux",2
"log-iu/ml",2
"log10<u+200a>iu/ml",2
"longitudinal",2
"ltd",2
"ly",2
"madres",2
"maintenant",2
"maladies",2
"malformation",2
"march",2
"marcha",2
"marked",2
"maternally",2
"maternels",2
"maternity",2
"materno-fetal",2
"maximal",2
"maximum",2
"md",2
"means",2
"mechanism",2
"mechanisms",2
"medication",2
"medium",2
"meld-na",2
"meld&lt;9",2
"mellitus",2
"même",2
"mères",2
"meta-analyses",2
"metastases",2
"methodology",2
"micrograms",2
"microscopy",2
"middle",2
"milan",2
"mild",2
"mis",2
"mismo",2
"mistakenly",2
"ml",2
"mobile",2
"momento",2
"monocentric",2
"montré",2
"moreover",2
"mortem",2
"mostly",2
"mother's",2
"mother-to-child-transmission",2
"mother/infant",2
"mothers'",2
"mrna",2
"mtct;",2
"mucositis",2
"multivariable",2
"n'y",2
"n = 22",2
"n=33",2
"nacidos",2
"nacionales",2
"nationaux",2
"nature",2
"nct02044055",2
"near",2
"negatively",2
"neglected",2
"net-gain",2
"next",2
"ng/ml",2
"ningún",2
"non-comparative",2
"non-hvl",2
"non-overlapping",2
"non-responder",2
"non-specific",2
"non-svr",2
"nonamniocentesis",2
"nonviremic",2
"north",2
"nosocomial",2
"noted",2
"notificada",2
"nucs",2
"numbering",2
"número",2
"obi",2
"observe",2
"obstetric",2
"obstetrical",2
"obstetrics",2
"obvious",2
"occluded",2
"occurrence",2
"œuvre",2
"offers",2
"ofrece",2
"ofrecieron",2
"open",2
"optimization",2
"options",2
"or<u+202f>=<u+202f>0",2
"oral",2
"original",2
"others",2
"otras",2
"où",2
"out-competed",2
"outbreak",2
"outperformed",2
"owing",2
"p<u+2009>&lt;<u+2009> 0",2
"pair-wise",2
"paired",2
"paper",2
"par",2
"paralleled",2
"paris",2
"part",2
"parte",2
"participaron",2
"participating",2
"partie",2
"partner",2
"pasado",2
"patterns",2
"pdr",2
"peak",2
"pédiatriques",2
"peg-ifn",2
"pegylated",2
"per-protocol",2
"percutaneous",2
"périnatal",2
"perinatales",2
"periodicals",2
"periods",2
"persistence",2
"pharmacokinetic",2
"phase",2
"phc",2
"phenomenon",2
"phenotype",2
"planning",2
"platform",2
"población",2
"points",2
"policy",2
"poor",2
"portal",2
"possibly",2
"post-partum",2
"practiced",2
"pratiques",2
"pre-c/c",2
"pre-core/core",2
"pre-entry",2
"pre-pregnant",2
"precise",2
"predicted",2
"predictor",2
"predictors",2
"predominant",2
"preferred",2
"premature",2
"preparation",2
"pressures",2
"prevailing",2
"preventable",2
"prevented",2
"principal",2
"principle",2
"principles",2
"prioritize",2
"probabilistic",2
"probe",2
"profilaxis",2
"programs",2
"projected",2
"promoting",2
"prophylaxie",2
"prophylaxis/treatment",2
"proporcionan",2
"proposées",2
"proposer",2
"proposés",2
"protected",2
"proteinuria",2
"protocol",2
"provision",2
"public's",2
"published",2
"puerperal",2
"purified",2
"puso",2
"put",2
"putative",2
"puv",2
"pvst",2
"qrt-pcr",2
"qualified",2
"quantitative",2
"qui",2
"quoted",2
"r",2
"raising",2
"randomly",2
"rapid",2
"rbv",2
"reaching",2
"reactivities",2
"real-time",2
"real-world",2
"realized",2
"reasons",2
"reassembled",2
"recently",2
"receptor-blocking",2
"reconstructive",2
"record",2
"recorded",2
"recovery",2
"recruited",2
"recurrence",2
"redujo",2
"reference",2
"regimen",2
"regimens",2
"registration",2
"reinfection",2
"relapse",2
"released",2
"remote",2
"reoperation",2
"representative",2
"represents",2
"republic",2
"resistance",2
"resource",2
"rest",2
"restricted",2
"restrictive",2
"resulted",2
"resulting",2
"retention",2
"retested",2
"retrospectively",2
"rfa",2
"rio",2
"ris",2
"risk-benefit",2
"roc",2
"rose",2
"rr = 1",2
"rutinarios",2
"s'élevait",2
"sa",2
"saccharomyces",2
"sahel",2
"saliva",2
"salt",2
"salud",2
"santé",2
"schedule",2
"sector",2
"security",2
"seemed",2
"select",2
"self-limited",2
"semen",2
"ser",2
"seroconverted",2
"serology",2
"seronegative",2
"seroprotection",2
"seroprotective",2
"serostatus",2
"sets",2
"settings",2
"several",2
"severity",2
"shared;",2
"short-term",2
"signalés",2
"sigue",2
"simplex",2
"simultaneous",2
"simultaneously",2
"singleton",2
"site",2
"smaller",2
"so",2
"society",2
"sociodemography",2
"sodium",2
"software",2
"solution",2
"sometieron",2
"source",2
"south",2
"specimens",2
"spontaneous",2
"stable",2
"standard",2
"start",2
"steps",2
"stopping",2
"strengthened",2
"strengthening",2
"strip",2
"subepithelial",2
"subgroup",2
"subject",2
"suboxone",2
"subsequent",2
"substitutions",2
"summarize",2
"supplémentaires",2
"supports",2
"suppress",2
"sus",2
"susceptibility",2
"susceptible",2
"sustainable",2
"tablet",2
"tace",2
"taqi",2
"targeted",2
"tasa",2
"telles",2
"temps",2
"ten",2
"tendencies",2
"testées",2
"thereafter",2
"thousand",2
"thyroid",2
"tiempo",2
"tissue",2
"tolerable",2
"totally",2
"tottori",2
"toujours",2
"township",2
"townships",2
"trails",2
"traitement",2
"transaminases",2
"transfusion",2
"transfusions",2
"transient",2
"transmit",2
"tratamiento",2
"través",2
"treat",2
"treatable",2
"tree",2
"tres",2
"trois",2
"trophoblasts",2
"true",2
"tunisian",2
"twin",2
"twins",2
"two-arm",2
"uip",2
"una",2
"uncertain",2
"uncle",2
"unclear",2
"uncommon",2
"unselected",2
"unsettled",2
"untreated",2
"unusual",2
"uptake",2
"urban/rural",2
"us$3500",2
"us$68",2
"us$90",2
"utilization",2
"v",2
"vaccinations",2
"vaccines",2
"vbeta",2
"vertebral",2
"vertical/perinatal",2
"vertically",2
"veterans",2
"view",2
"vitamin",2
"vivantes",2
"vivos",2
"vp1/2a",2
"vt",2
"vues",2
"wanfang",2
"well-controlled",2
"widest",2
"wild-type",2
"willingness-to-pay",2
"wives",2
"wk",2
"yirgalem",2
"ymdd",2
"yuan/per",2
"z<u+2009>=<u+2009>4",2
"z<u+2009>=<u+2009>6",2
"'early'",1
"'recent'",1
"-",1
"-0",1
"-1",1
"-3",1
"-308g",1
"-4",1
"-7",1
"-9",1
"-a24",1
"-dna-positive",1
"-negative",1
"-pcr-vbeta-specific",1
"-restricted",1
"-seropositive",1
"-to-",1
" %",1
" = 0",1
" during",1
"$3940",1
"$9",1
"&amp;",1
"&gt;/=2",1
"&gt;/=80",1
"&gt;0",1
"&gt;3",1
"&gt;45",1
"&gt;55",1
"&gt;6",1
"&gt;8%",1
"&gt;90%",1
"&gt;95%",1
"&gt;or=10",1
"&gt;or=110",1
"&gt;or=500",1
"&lt;0",1
"&lt;1000",1
"&lt;2%",1
"&lt;20%",1
"&lt;200",1
"&lt;200;",1
"&lt;40",1
"&lt;50",1
"&lt;500",1
"&lt;80",1
"&lt;90",1
"&quot;2019",1
"&quot;compliance",1
"&quot;did",1
"&quot;elective",1
"&quot;fertility",1
"&quot;financial",1
"&quot;getting",1
"&quot;patient's",1
"&quot;rare&quot;",1
"&quot;seronegative&quot;",1
"*",1
"//clinicaltrials",1
"/ml;",1
"/mm",1
"[0-0",1
"[110",1
"[117",1
"[14%]",1
"[141",1
"[164",1
"[27%]",1
"[3",1
"[4",1
"[577",1
"[68",1
"[707",1
"[75%]",1
"[8%]",1
"[90 %",1
"[adjusted",1
"[aor]",1
"[aor]<u+2009>=<u+2009>2",1
"[corrected]",1
"[interquartile",1
"[odds",1
"[registered",1
"[risk",1
"[rr]",1
"[vl]",1
"~10",1
"+31%",1
"<u+03c7><u+200a>=<u+200a>-2",1
"<u+03c7><u+200a>=<u+200a>13",1
"<u+4e2d><u+56fd><u+809d><u+708e><u+9632><u+6cbb><u+57fa><u+91d1><u+4f1a><u+542f><u+52a8><u+4e86>&quot;<u+4e59><u+809d><u+6bcd><u+5a74><u+96f6><u+4f20><u+64ad><u+5de5><u+7a0b>&quot;<u+9879><u+76ee>",1
"<u+4e3a><u+4fc3><u+8fdb><u+6211><u+56fd><u+75c5><u+6bd2><u+6027><u+809d><u+708e><u+7684><u+9632><u+6cbb><u+5de5><u+4f5c><u+8d77><u+5230><u+4e86><u+79ef><u+6781><u+7684><u+63a8><u+52a8><u+4f5c><u+7528><u+3002>",1
"<u+4e3a><u+63d0><u+9ad8><u+9884><u+9632>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+7684><u+6548><u+679c>",1
"<u+4e59><u+578b><u+809d><u+708e><u+75ab><u+82d7><u+3001><u+4e59><u+578b><u+809d><u+708e><u+514d><u+75ab><u+7403><u+86cb><u+767d><u+548c><u+6297><u+75c5><u+6bd2><u+836f><u+7269><u+7b49><u+4e0d><u+540c><u+5e72><u+9884><u+63aa><u+65bd><u+9884><u+9632>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+7684><u+6548><u+679c><u+5b58><u+5728><u+5dee><u+5f02><u+3002><u+672c><u+6587><u+4ece><u+513f><u+7ae5><u+611f><u+67d3>hbv<u+7684><u+9014><u+5f84><u+4e0e><u+5371><u+5bb3><u+3001><u+5f71><u+54cd>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+7684><u+56e0><u+7d20><u+4ee5><u+53ca>hbv<u+4f20><u+64ad><u+5e72><u+9884><u+63aa><u+65bd><u+7b49>3<u+4e2a><u+65b9><u+9762><u+8fdb><u+884c><u+7efc><u+8ff0>",1
"<u+4ee5><u+53ca>hbsag<u+9633><u+6027><u+6bcd><u+4eb2><u+6240><u+751f><u+65b0><u+751f><u+513f><u+4e3b><u+88ab><u+52a8><u+8054><u+5408><u+514d><u+75ab><u+4e2d><u+514d><u+75ab><u+7403><u+86cb><u+767d><u+6700><u+4f73><u+5242><u+91cf><u+3001><u+514d><u+75ab><u+540e><u+8840><u+6e05><u+5b66><u+68c0><u+6d4b><u+3001><u+662f><u+5426><u+53ef><u+4ee5><u+589e><u+52a0><u+75ab><u+82d7><u+5242><u+91cf><u+3001><u+662f><u+5426><u+9700><u+8981><u+52a0><u+5f3a><u+514d><u+75ab><u+7b49><u+65b9><u+9762>",1
"<u+4f7f><u+6162><u+6027><u+4e59><u+578b><u+809d><u+708e><u+65b0><u+53d1><u+75c5><u+4f8b><u+51cf><u+5c11>90%",1
"<u+513f><u+7ae5><u+4e2d>hbsag<u+6d41><u+884c><u+7387><u+4e3a>0",1
"<u+5171>123<u+5bb6><u+533b><u+9662><u+6210><u+4e3a><u+9879><u+76ee><u+6210><u+5458>;<u+5236><u+8ba2><u+4e86><u+6280><u+672f><u+6307><u+5bfc><u+6027><u+6587><u+4ef6>«<u+4e59><u+578b><u+809d><u+708e><u+6bcd><u+5a74><u+963b><u+65ad><u+4e34><u+5e8a><u+7ba1><u+7406><u+6d41><u+7a0b>»;<u+8bbe><u+8ba1><u+5f00><u+53d1><u+4e86><u+7528><u+4e8e><u+968f><u+8bbf><u+7ba1><u+7406><u+7684><u+79fb><u+52a8><u+533b><u+7597><u+5de5><u+5177>-shield",1
"<u+5230>2030<u+5e74><u+6d88><u+9664><u+75c5><u+6bd2><u+6027><u+809d><u+708e><u+7684><u+516c><u+5171><u+536b><u+751f><u+5a01><u+80c1>",1
"<u+5c24><u+5176><u+5728>hbv<u+9ad8><u+6d41><u+884c><u+7387><u+7684><u+4e0d><u+53d1><u+8fbe><u+5730><u+533a><u+5c24><u+5176><u+91cd><u+8981><u+3002><u+73b0><u+4ece><u+6211><u+56fd><u+80b2><u+9f84><u+671f><u+5973><u+6027><u+6162><u+6027>hbv<u+611f><u+67d3><u+72b6><u+51b5><u+53ca><u+5176><u+8840><u+6e05><u+5b66><u+548c><u+75c5><u+6bd2><u+5b66><u+7279><u+70b9>",1
"<u+5c31><u+8fdb><u+4e00><u+6b65><u+5b8c><u+5584><u+9884><u+9632><u+4e59><u+578b><u+809d><u+708e><u+75c5><u+6bd2><u+6bcd><u+5a74><u+4f20><u+64ad><u+514d><u+75ab><u+7b56><u+7565><u+8fdb><u+884c><u+63a2><u+8ba8><u+3002>",1
"<u+5f62><u+6210><u+4e86><u+826f><u+597d><u+7684><u+793e><u+4f1a><u+6c1b><u+56f4>",1
"<u+63a2><u+8ba8><u+4e0d><u+540c><u+56e0><u+7d20><u+548c><u+5e72><u+9884><u+63aa><u+65bd><u+5bf9>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+7684><u+5f71><u+54cd>",1
"<u+63a2><u+8ba8><u+8fdb><u+4e00><u+6b65><u+964d><u+4f4e>hbv<u+6bcd><u+5a74><u+4f20><u+64ad><u+5e72><u+9884><u+63aa><u+65bd><u+7684><u+7814><u+7a76><u+65b9><u+5411><u+3002>",1
"<u+63d0><u+9ad8><u+4e86><u+516c><u+4f17><u+5bf9><u+4e59><u+578b><u+809d><u+708e><u+7684><u+77e5><u+6653><u+7387>",1
"<u+65e8><u+5728><u+501f><u+52a9><u+79fb><u+52a8><u+533b><u+7597><u+5de5><u+5177>",1
"<u+6bcd><u+5a74><u+4f20><u+64ad><u+662f><u+91cd><u+4e2d><u+4e4b><u+91cd>",1
"<u+76f8><u+5173><u+6b7b><u+4ea1><u+75c5><u+4f8b><u+51cf><u+5c11>65%<u+3002><u+4e3a><u+8fbe><u+6210><u+8be5><u+76ee><u+6807>",1
"<u+8bf8><u+5982><u+6bcd><u+4eb2><u+53ca><u+5176><u+5b69><u+5b50><u+514d><u+8d39><u+6cbb><u+7597><u+3001><u+9884><u+9632><u+548c><u+68c0><u+6d4b><u+3002></abstracttext>",1
"<u+8bf8><u+5982><u+6bcd><u+4eb2><u+53ca><u+5176><u+5b69><u+5b50><u+514d><u+8d39><u+6cbb><u+7597><u+3001><u+9884><u+9632><u+548c><u+68c0><u+6d4b><u+3002>background",1
"<u+8fdb><u+4e00><u+6b65><u+964d><u+4f4e><u+6bcd><u+5a74><u+4f20><u+64ad><u+7684><u+53d1><u+751f><u+7387><u+3002>3<u+5e74><u+6765>",1
"<u+901a><u+8fc7><u+5bf9><u+6162><u+6027><u+4e59><u+578b><u+809d><u+708e><u+75c5><u+6bd2><u+611f><u+67d3><u+5b55><u+5987><u+53ca><u+5176><u+5a74><u+513f><u+7684><u+89c4><u+8303><u+5316><u+968f><u+8bbf><u+7ba1><u+7406>",1
"<u+963b><u+65ad><u+4e59><u+578b><u+809d><u+708e><u+75c5><u+6bd2>",1
"<u+9879><u+76ee><u+5efa><u+7acb><u+4e86><u+8986><u+76d6><u+5168><u+56fd><u+7684><u+4e59><u+578b><u+809d><u+708e><u+6bcd><u+5a74><u+963b><u+65ad><u+534f><u+4f5c><u+7f51>",1
"<u+ffe5>59",1
"=1%",1
"=2<u+200a>×<u+200a>10<u+200a>iu/ml",1
"=2000",1
"=2000 g",1
"=6",1
"×",1
"0-86",1
"0%-7",1
"0/0",1
"0/14",1
"0<u+200a>±<u+200a>0",1
"00]",1
"000001",1
"0003",1
"0006",1
"002;",1
"004-0",1
"007;",1
"01-0",1
"01]",1
"012",1
"014",1
"019",1
"02-4",1
"02%",1
"023]",1
"025",1
"031",1
"032",1
"04-0",1
"04%",1
"040",1
"041",1
"048",1
"049",1
"05-0",1
"05%",1
"050]",1
"06-1",1
"06-34",1
"06;",1
"063",1
"064",1
"071",1
"083",1
"087",1
"09-0",1
"097",1
"1-",1
"1-10",1
"1-15",1
"1-3",1
"1-423",1
"1-year",1
"10-week-old",1
"10-year-old",1
"10/19",1
"106/120",1
"10mg",1
"12;",1
"12<u+2009>h",1
"120/792",1
"13-5",1
"13-year-old",1
"136/1",1
"14-year-old",1
"15-24",1
"15/558",1
"16-0",1
"16-1",1
"168 h",1
"17/20",1
"18-0",1
"18/24",1
"183/558",1
"19-1",1
"1975-2011",1
"1989-1994",1
"1995-2004",1
"1997-98",1
"1mg",1
"2-",1
"2-0",1
"2-164",1
"2-2211",1
"2-3",1
"2-4",1
"2-93",1
"2-to-3-year-old",1
"2/48",1
"2;",1
"2]",1
"2<u+200a>×<u+200a>10",1
"20-0",1
"20%",1
"20%-30%",1
"20]",1
"2005-2017",1
"2015<u+5e74>7<u+6708>",1
"2016-2020",1
"2016-2021",1
"2016<u+5e74><u+4e16><u+754c><u+536b><u+751f><u+5927><u+4f1a><u+901a><u+8fc7><u+4e86><u+5168><u+7403><u+536b><u+751f><u+90e8><u+95e8><u+75c5><u+6bd2><u+6027><u+809d><u+708e><u+6218><u+7565>",1
"2018-2030",1
"21-month",1
"23-0",1
"23-3",1
"23%",1
"24-38",1
"24<u+2009>h",1
"25-0",1
"25/44",1
"27-0",1
"27/56",1
