Fecha,T_Media_General,T_Media_Cerro_Prieto,T_Media_El_Cuchillo,T_Media_La_Boca,T.Max_General,T_Max_Cerro_Prieto,T_Max_El_Cuchillo,T_Max_La_Boca,T.Min_General,T_Min_Cerro_Prieto,T_Min_El_Cuchillo,T_Min_La_Boca,V_Media_Viento,Rachas_Max,Presion_Media,Precip_General,Precip_Cerro_Prieto,Precip_El_Cuchillo,Precip_La_Boca,Evap_Cerro_Prieto,Evap_El_Cuchillo,Ciclon_Is,Ciclon_VS,Ciclon_R,Niveles_P,Niveles_NP,Consumo_Clientes_industriales_AMM,Consumo_Clientes_industriales_MNM,Consumo_clientes_industriales_fact,Poblacion,PIB
01/01/2010,14,183871,1806452,1792742,35,2433871,2453226,2532258,-3,1243548,1159677,1053226,15,NaN,1018.2,43494,2187097,2545161,1270645,421616,3348387,0,0,0,NaN,NaN,NaN,NaN,NaN,4657444.24,14738245
01/02/2010,15,1667857,1641964,1669643,30,22.75,22.25,2398214,3,1060714,1058929,9410714,43569,59.4,1015.2,36.5,1551531,914286,1067857,4125,3646429,0,0,0,NaN,NaN,NaN,NaN,NaN,4661299.79,14738245
01/03/2010,21,2045161,2004032,1916935,35,2753226,2737097,43613,5,1337097,1270968,983871,17,NaN,1012.8,43538,3383871,974194,4645161,5819355,43470,0,0,0,NaN,NaN,NaN,NaN,NaN,4665155.35,14738245
01/04/2010,25,2258333,22675,2221667,41,2806667,43705,28.45,14,43482,16.55,1598333,43539,NaN,1009.6,162.4,4260953,1743675,5066667,4816667,4678643,0,0,0,NaN,NaN,NaN,NaN,NaN,4669010.9,14890783
01/05/2010,28,2516129,2602419,2472581,38,3079032,3166129,3083871,17,1953226,203871,186129,14,74.1,1008.1,49.9,1742396,2871299,3387097,5693548,4714816,0,0,0,NaN,NaN,NaN,NaN,NaN,4672866.46,14890783
01/06/2010,31,2655833,2751667,26125,39,3243333,3386667,32.4,18,2068333,2116667,19.85,43662,NaN,1008.6,209.6,8753333,6096667,1265333,7600064,643531,1,155,195,NaN,NaN,NaN,NaN,NaN,4676722.02,14890783
01/07/2010,28,2527419,2665323,2543548,36,3022581,3209677,313871,22,2032258,2120968,1948387,43691,55.4,1010.8,352.7,3483871,2187428,3787097,5380645,5477419,1,91.67,118.33,NaN,NaN,NaN,NaN,NaN,4680577.57,15026413
01/08/2010,31,2596774,2723387,2585484,40,3130645,3308065,3240323,22,2062903,213871,1930645,43568,NaN,1009.9,45.5,1151613,2210009,1151613,6803226,6370968,1,142,172.5,NaN,NaN,NaN,NaN,NaN,4684433.13,15026413
01/09/2010,28,2369167,2506667,23775,37,28.75,3051667,2903333,15,1863333,1961667,1851667,43536,74.1,1010.3,322.2,5187143,1617009,2009333,4363333,4783333,1,144,178,NaN,NaN,NaN,NaN,NaN,4688288.69,15026413
01/10/2010,24,2302419,2314516,2195161,36,2922581,2970968,43614,12,1682258,1658065,1440323,43534,59.4,1015.3,43563,387558,806452,2032258,5106452,4729032,1,155,195,NaN,NaN,NaN,NaN,NaN,4692144.24,15151348
01/11/2010,20,2109167,2080833,1949167,35,2758333,2753333,2778333,4,43630,1408333,43507,43477,55.4,1015.5,0,317619,396667,163333,4856667,4.52,0,0,0,NaN,NaN,NaN,NaN,NaN,4695999.8,15151348
01/12/2010,17,1880645,1854839,1753226,34,2535484,2524194,2580645,2,1225806,1185484,9258065,43567,55.4,1017.1,0.6 1,4383871,3709677,1803226,4506483,3669655,0,0,0,NaN,NaN,NaN,NaN,NaN,4699855.35,15151348
01/01/2011,15,1751613,1804839,1770161,31,2340323,2429032,2548387,2,1162903,1180645,9919355,43658,55.4,1016.8,43700,893548,1441935,3345161,416129,4625093,0,0,0,NaN,NaN,NaN,NaN,NaN,4703710.91,15274555
01/02/2011,17,2215179,2226786,2179821,37,2851786,2923214,3038214,-5,1578571,1530357,1321429,43661,74.1,1016,0,285714,532143,782143,5721429,5378571,0,0,0,NaN,NaN,NaN,NaN,NaN,4707566.47,15274555
01/03/2011,24,2375806,2420968,2358871,39,2996774,3033871,3117742,7,1754839,1808065,16,43598,63,1012.3,43477,2096774,0,351613,6570999,6248387,0,0,0,NaN,NaN,NaN,NaN,NaN,4711422.02,15274555
01/04/2011,29,26175,26325,2585833,43,3341667,33.3,3511667,15,1893333,19.35,43632,14,74.1,1007.4,43528,326667,0.12,253333,8113365,8233333,0,0,0,NaN,NaN,NaN,NaN,NaN,4715277.58,15341829
01/05/2011,30,2621397,2720968,2685572,43,326402,33.5,3419601,15,1978774,2091935,1951543,43689,NaN,1007.2,43509,445161,58065,477419,6758065,8235484,0,0,0,NaN,NaN,NaN,NaN,NaN,4719133.13,15341829
01/06/2011,31,26.85,2775833,2756667,43,3341667,3416667,3531667,20,2028333,21.35,1981667,43513,NaN,1008.2,85.1,2.63,1.42,6366667,8236667,8863333,1,100,120,NaN,NaN,NaN,NaN,NaN,4722988.69,15341829
01/07/2011,29,2712097,2817742,2745161,39,3329032,3464516,3496774,21,2095161,2170968,1993548,13,NaN,1009.9,79.1,254839,58065,203226,8296774,9054839,1,93.33,110,NaN,NaN,NaN,NaN,NaN,4726844.25,15637151
01/08/2011,31,2812903,2927419,2826613,41,3469355,3641935,3680645,21,2156452,2212903,1972581,43478,NaN,1008.7,43737,1496774,248718,276129,8087097,8854839,1,111.25,135.63,NaN,NaN,NaN,NaN,NaN,4730699.8,15637151
01/09/2011,30,2729167,2790833,43734,41,3363333,3418333,3528333,18,20.95,2163333,1851667,43506,NaN,1011.1,36.8,746667,2046667,43528,43472,8.52,1,153.33,185.83,NaN,NaN,NaN,NaN,NaN,4734555.36,15637151
01/10/2011,24,2327419,2333871,2218548,35,2932258,2985484,2993548,9,1722581,1682258,1443548,43718,NaN,1013.9,55.9,133871,845161,1170968,6209677,7119355,1,181.67,223.33,NaN,NaN,NaN,NaN,NaN,4738410.91,15748476
01/11/2011,21,21125,2164167,43665,35,2721667,2783333,2828333,5,1503333,15.45,1111667,43567,44.3,1016.2,43591,384286,173333,403333,5473333,43713,1,100,120,NaN,NaN,NaN,NaN,NaN,4742266.47,15748476
01/12/2011,14,1746935,1791935,1691935,30,2337097,2372581,2343548,3,1156774,1.12,1040323,43565,NaN,1019.5,43489,645161,623243,596774,3867742,3751613,0,0,0,NaN,NaN,NaN,NaN,NaN,4746122.03,15748476
01/01/2012,18,2082258,2087097,1982258,34,2704839,2667742,2764516,3,1459677,1506452,12,43566,46.5,1018.5,43712,412903,375187,43497,4406452,4280645,0,0,0,NaN,NaN,NaN,NaN,NaN,4749977.58,15836824
01/02/2012,17,2123276,43606,2084483,36,2698276,2705172,2803448,4,1548276,1594828,1365517,43627,79.5,1016.8,71,827586,1414855,551724,4437931,4637931,0,0,0,NaN,NaN,NaN,NaN,NaN,4753833.14,15836824
01/03/2012,23,2443548,2522581,2383871,39,3058065,3143548,3133871,6,1829032,1901613,1633871,43568,NaN,1012.4,24,410599,348718,422581,6374194,6990323,0,0,0,NaN,NaN,NaN,NaN,NaN,4757688.7,15836824
01/04/2012,27,2531667,26325,2555833,39,3171667,32.95,3381667,13,1891667,43665,43541,43569,48.2,1010,43578,1496667,403675,1143333,6943333,43473,0,0,0,NaN,NaN,NaN,NaN,NaN,4761544.25,15978040
01/05/2012,28,2641129,2733065,2654839,45,3277419,338871,3424194,19,2004839,2077419,1885484,43659,NaN,1009.2,48.5,333641,796774,1390323,7712903,8832258,1,92.5,117.5,NaN,NaN,NaN,NaN,NaN,4765399.81,15978040
01/06/2012,30,2718333,43674,2728333,42,3346667,35.1,35.1,19,43728,43546,1946667,43659,NaN,1008.1,59.4,2203333,3593333,1993333,7466667,9.28,1,107.5,130,NaN,NaN,NaN,NaN,NaN,4769255.36,15978040
01/07/2012,29,2771774,2883871,2729032,40,3380645,3503226,3495161,20,2162903,2264516,1962903,43630,NaN,1011.4,43521,2590323,3587097,1341935,8041935,43625,0,0,0,NaN,NaN,NaN,NaN,NaN,4773110.92,16078211
01/08/2012,30,2683065,43613,2732258,40,3272581,3453226,3441935,19,2093548,2246774,2022581,43659,NaN,1009.8,83.3,6056222,2219355,5529032,6596774,8709677,1,128,156.5,NaN,NaN,NaN,NaN,NaN,4776966.48,16078211
01/09/2012,28,25,25825,2419167,39,30.25,3113333,2983333,18,19.75,2051667,18.55,43688,NaN,1012.5,105.4,3490476,1793675,6.83,5536699,6603333,1,150,182.5,NaN,NaN,NaN,NaN,NaN,4780822.03,16078211
01/10/2012,25,2393548,2506452,2295968,39,2987097,3067742,2908065,10,18,1945161,1683871,43718,NaN,1012.8,41.6,209677,129694,2235484,5570968,6287097,1,115,140,NaN,NaN,NaN,NaN,NaN,4784677.59,16213437
01/11/2012,20,1985833,2050833,19325,34,43701,2498333,43609,11,1491667,1603333,43630,43532,NaN,1018.8,73.6,1827143,43771,3146667,3266667,4303333,1,0,0,NaN,NaN,NaN,NaN,NaN,4788533.14,16213437
01/12/2012,18,1905645,1881452,1765323,34,2516129,2445161,2508065,2,1295161,1317742,1022581,9,NaN,1015.6,43467,378802,780645,454839,4451613,4819355,0,0,0,NaN,NaN,NaN,NaN,NaN,4792388.7,16213437
01/01/2013,16,1966129,2012097,1839516,35,2564516,2598387,2606452,4,1367742,1425806,1072581,43687,64.8,1019.1,28,1651613,290323,1080645,4732258,4890323,0,0,0,29842733,43304,NaN,NaN,NaN,4796244.26,16269241
01/02/2013,20,20625,2116071,2026786,36,2660714,2696429,2796429,8,1464286,1535714,1257143,43567,64.8,1013.4,43587,2557143,342857,621429,5521429,6357143,0,0,0,27433728,36737,NaN,NaN,NaN,4800099.81,16269241
01/03/2013,22,2171774,2248387,2115323,38,2804839,2879032,2862903,7,153871,1617742,1367742,43720,70.2,1014.9,43591,549309,119686,1480645,5854839,6451613,0,0,0,31224787,40604,NaN,NaN,NaN,4803955.37,16269241
01/04/2013,24,2318333,43700,43638,41,2981667,3021667,3008333,11,16.55,1738333,1511667,43720,74.1,1009.8,43523,55381,960342,43497,6.19,6693333,0,0,0,30563222,40116,NaN,NaN,NaN,4807810.93,16158410
01/05/2013,26,2566935,2700806,2502419,41,318871,3309677,3193548,9,1945161,2091935,181129,13,64.8,1010.6,76,3558065,2819355,253871,7119355,8006452,0,0,0,31859568,43857,NaN,NaN,NaN,4811666.48,16158410
01/06/2013,30,2648333,2775833,2708333,41,3213333,3368333,3418333,19,2083333,2183333,1998333,43479,55.4,1009.4,47.5,2066667,1793333,3596667,8.88,9.53,1,85,102.5,32553274,43317,NaN,NaN,NaN,4815522.04,16158410
01/07/2013,29,2577419,2765323,2612903,39,3145161,3353226,3264516,21,2009677,2177419,196129,13,NaN,1011.3,72.1,1910599,1880976,2951613,7564516,843871,1,97.5,115,32791651,66640,NaN,NaN,NaN,4819377.59,16313380
01/08/2013,30,2557258,2710484,2568548,40,3175806,3306452,326129,21,193871,2114516,1875806,43477,NaN,1011.7,51.3,700461,1375518,4680645,6235484,7070968,1,81.67,98.33,34299590,65467,NaN,NaN,NaN,4823233.15,16313380
01/09/2013,26,2426667,25675,2425833,35,2933333,3058333,2971667,16,43515,2076667,43695,43626,NaN,1010.6,291.3,1202381,7483675,1624333,4993333,5.67,1,103,123,30531168,111840,NaN,NaN,NaN,4827088.71,16313380
01/10/2013,NaN,2289516,2352419,2258871,NaN,2754839,2809677,2783871,NaN,1824194,1895161,1733871,NaN,NaN,NaN,43675,1400922,1961621,2087097,4622581,5296774,1,90,106.67,31238179,145634,NaN,NaN,NaN,4830944.26,16402273
01/11/2013,17,1740833,1863333,1774167,32,2206667,2318333,2301667,3,12.75,1408333,1246667,43655,0,1021.1,50,1827143,2454018,3976667,2953333,3536667,1,100,120,29802816,96002,NaN,NaN,NaN,4834799.82,16402273
01/12/2013,13,1644355,1700806,1652419,32,2104839,2174194,2206452,3,1183871,1227419,1098387,43717,NaN,1022.4,74.5,6381106,5645492,5374194,3212903,3796774,1,100,120,30287347,145688,NaN,NaN,NaN,4838655.37,16402273
01/01/2014,14,1697581,1803226,1748352,32,2345161,2480645,2579032,1,43595,1125806,9176719,43566,NaN,1021.9,7,2232719,284202,2906823,4532258,4283871,0,0,0,31880995,97454,NaN,NaN,NaN,4842510.93,16508912
01/02/2014,17,2050893,2124107,2051786,35,2642857,27625,2782143,1,1458929,1485714,1321429,43688,64.8,1017.1,43473,492857,1832143,2.35,4403571,4575,0,0,0,28089331,83376,NaN,NaN,NaN,4846366.49,16508912
01/03/2014,19,1982258,2064516,2005645,35,2501613,2633871,263871,3,1462903,1495161,1372581,43721,64.8,1016.8,43732,4223042,3736808,306129,3751613,4354839,0,0,0,31444416,43289,NaN,NaN,NaN,4850222.04,16508912
01/04/2014,24,22225,23675,22375,40,2778333,2946667,2903333,8,1666667,1788333,1571667,43721,51.8,1014.1,43508,0.27,477351,726667,5146667,5786667,0,0,0,31661366,58301,NaN,NaN,NaN,4854077.6,16718643
01/05/2014,26,2366935,2492742,2395484,38,2908065,3101613,3053871,11,1825806,1883871,1737097,43691,NaN,1015.3,71.1,2200461,748718,967742,6232258,6458065,0,0,0,33396970,66729,NaN,NaN,NaN,4857933.15,16718643
01/06/2014,29,25.15,27.35,2614167,40,3011667,3318333,3231667,21,2018333,2151667,1996667,15,NaN,1013.4,68,2451429,3557009,2373333,6.82,7.82,0,0,0,33955200,67593,NaN,NaN,NaN,4861788.71,16718643
01/07/2014,29,2628226,2792742,2722581,40,3190323,3453226,3433871,21,2066129,2132258,201129,43600,55.4,1016.6,48.2,206129,1587759,1190323,7758065,8016129,1,7.67,14,34998653,87575,NaN,NaN,NaN,4865644.27,16779940
01/08/2014,30,2674194,2817742,2741935,40,326129,3487097,3491935,22,2087097,2148387,1991935,43720,74.2,1015.4,55.4,972351,1645823,616129,7606452,7996774,1,11,19,36150365,75763,NaN,NaN,NaN,4869499.82,16779940
