Fecha,T_Media_General,T_Media_Cerro_Prieto,T_Media_El_Cuchillo,T_Media_La_Boca,T.Max_General,T_Max_Cerro_Prieto,T_Max_El_Cuchillo,T_Max_La_Boca,T.Min_General,T_Min_Cerro_Prieto,T_Min_El_Cuchillo,T_Min_La_Boca,V_Media_Viento,Rachas_Max,Presion_Media,Precip_General,Precip_Cerro_Prieto,Precip_El_Cuchillo,Precip_La_Boca,Evap_Cerro_Prieto,Evap_El_Cuchillo,Ciclon_Is,Ciclon_VS,Ciclon_R,Niveles_P,Niveles_NP,Consumo_Clientes_industriales_AMM,Consumo_Clientes_industriales_MNM,Consumo_clientes_industriales_fact,Poblacion,PIB
01/09/2014,26,2325833,2516667,43639,35,2771667,3023333,28.35,11,43695,43485,18.85,43719,NaN,1016.2,221.4,4680953,4724018,1623667,4476667,4.97,1,9,12.5,32669568,92717,NaN,NaN,NaN,4873355.38,16779940
01/10/2014,24,2304032,2391935,2257258,32,283871,2979032,2919355,14,1769355,1804839,1595161,43686,59.3,1016.5,69.3,4456222,3046155,9677419,4380645,4841935,1,6,18.33,33375542,128882,NaN,NaN,NaN,4877210.94,16966131
01/11/2014,16,1796667,18725,1766667,29,2378333,2468333,2466667,2,12.15,1276667,1066667,43596,55.6,1021.1,59.7,30381,150342,466667,3746667,3893333,0,0,0,31127328,122574,NaN,NaN,NaN,4881066.49,16966131
01/12/2014,16,181371,1870968,1829032,30,2267742,2332258,2387097,5,1359677,1409677,1270968,43655,55.6,1020.3,38.1,4552074,2348387,383871,3109677,3583871,0,0,0,31481914,97041,NaN,NaN,NaN,4884922.05,16966131
01/01/2015,12,1671774,1694355,1662097,30,2201613,2212903,2217742,2,1141935,1175806,1106452,43595,NaN,1024.1,43732,1343318,148387,1103226,2806452,3190323,0,0,0,31605120,104077,NaN,NaN,NaN,4888777.6,17061945
01/02/2015,14,1649107,1808036,16875,32,2151786,24125,2239286,3,1146429,1203571,1135714,43535,37,1020.6,33.2,614796,365019,1325,3460714,3646429,0,0,0,28902182,1500,NaN,NaN,NaN,4892633.16,17061945
01/03/2015,17,203871,2139516,2015323,30,43610,2803226,2583871,5,1527419,1475806,1446774,43625,48.2,1020,84.7,2840093,2313896,2083871,3696774,4474194,0,0,0,32381856,55751,NaN,NaN,NaN,4896488.72,17061945
01/04/2015,23,2261667,23525,43488,36,2773333,2948333,2893333,12,43602,1756667,1726667,43627,55.6,1014.1,80.9,2861905,4150684,1933333,4203333,5273333,0,0,0,31886784,107975,NaN,NaN,NaN,4900344.27,17240485
01/05/2015,25,24,2570968,2432258,35,2875806,3167742,29,14,1924194,1974194,1964516,43597,63,1014.7,126.4,6982028,3726469,3019355,5593579,5912903,1,0,0,34098710,117885,NaN,NaN,NaN,4904199.83,17240485
01/06/2015,27,25,2714167,24925,34,2991667,3328333,43706,17,2008333,21,43605,43478,66.7,1015.6,89.7,3764286,1916667,5563333,5626667,6266667,1,95,110,34807968,116634,NaN,NaN,NaN,4908055.38,17240485
01/07/2015,29,2749194,2866129,2765323,37,3354839,3593548,3420968,20,2143548,213871,2109677,14,NaN,1015.5,43606,903226,406452,703226,7719355,8151613,1,95,110,37864541,76911,NaN,NaN,NaN,4911910.94,17446512
01/08/2015,29,2658065,2791935,2662097,38,3269355,3540323,3358065,18,2046774,2043548,1966129,43658,NaN,1015.3,42.9,1839171,1019686,1745161,6806452,7341935,1,136.67,161.67,38523427,43411,NaN,NaN,NaN,4915766.5,17446512
01/09/2015,28,2513333,26725,43490,36,3068333,33.9,31,16,1958333,19.55,43515,43477,44.4,1015.3,64.8,1.92,1640684,2953333,5623333,43561,1,113.33,105,35119008,40093,NaN,NaN,NaN,4919622.05,17446512
01/10/2015,24,2378226,2495161,2312097,38,2922581,3191935,2879032,14,1833871,1798387,1745161,43536,37,1016.5,89.4,4602305,2155501,3990323,4212903,5306452,1,250,305,34722778,76563,NaN,NaN,NaN,4923477.61,17437427
01/11/2015,19,19575,20425,2025833,32,2431667,2678333,2566667,7,1483333,1406667,14.85,43506,44.4,1018.5,43485,340381,5017351,5383333,3216667,3893333,1,120,150,32183654,58619,NaN,NaN,NaN,4927333.17,17437427
01/12/2015,18,1969355,1980645,1862097,34,2551613,2669355,2532258,6,1387097,1291935,1191935,43626,63,1016.9,43619,1097696,140455,2819355,3670968,4212903,0,0,0,33405005,31778,NaN,NaN,NaN,4931188.72,17437427
01/01/2016,15,1866129,1931452,1798387,32,2541935,2732258,266129,2,1190323,1130645,9354839,43509,50,1020.3,43494,1639171,593879,1080645,4158065,4532258,1,140,165,32888074,40266,NaN,NaN,NaN,4935044.28,17548566
01/02/2016,19,2156897,2207759,207931,34,2746552,3001724,28,2,1567241,1413793,1358621,43628,48.2,1020.3,43586,837931,700708,824138,4541379,527931,0,0,0,31537987,27500,NaN,NaN,NaN,4938899.83,17548566
01/03/2016,23,2245161,2333065,22.75,37,286129,3098387,3075806,5,1629032,1567742,1474194,43511,66.7,1014.4,47.2,1613825,345823,1625806,5177419,5722581,0,0,0,31808592,48519,NaN,NaN,NaN,4942755.39,17548566
01/04/2016,24,2398333,2558333,2464167,35,43584,32.6,3108333,10,1856667,1856667,43514,43599,55.6,1016,45.2,3120476,8316667,4.15,5193333,6.23,0,0,0,33835968,49817,NaN,NaN,NaN,4946610.95,17633899
01/05/2016,27,2503226,2670161,2508065,38,3037097,3359677,3082258,21,1969355,1980645,1933871,43722,NaN,1013.9,93,4119355,3268404,133871,5158065,5587097,0,75,95,"33,898,176
",52002,NaN,NaN,NaN,4950466.5,17633899
01/06/2016,27,2668333,43552,2726667,34,32.6,36.05,34.2,17,2076667,20.55,2033333,43688,NaN,1014.5,58,1836667,0.46,1516667,7.33,7506667,0,81.67,100,35538912,47166,NaN,NaN,NaN,4954322.06,17633899
01/07/2016,0,276371,2915323,2794355,NaN,3379032,3717742,3548387,NaN,2148387,2112903,2040323,43691,NaN,0,36.4,3733641,3000331,2235484,8061321,8958065,0,0,0,37454400,45537,NaN,NaN,NaN,4958177.61,17818757
01/08/2016,0,2666129,28,261129,NaN,3225806,3504839,3183871,NaN,2106452,2095161,203871,43664,NaN,0,128,1910138,488809,1112258,6154839,43531,1,119,144,36832320,43957,NaN,NaN,NaN,4962033.17,17818757
01/09/2016,NaN,2581667,2716667,25275,NaN,3116667,3398333,3086667,NaN,2046667,20.35,1968333,NaN,NaN,NaN,75.7,3057143,8530684,43528,5393333,6746667,1,90,127.86,35953632,50087,NaN,NaN,NaN,4965888.73,17818757
01/10/2016,24,2377419,2495968,2291935,32,2951613,3220968,2917742,12,1803226,1770968,1666129,43564,NaN,1019,32.2,496774,758396,448387,4819355,5922581,1,237.5,287.5,35572608,86026,NaN,NaN,NaN,4969744.28,18009543
01/11/2016,20,2149167,2205833,2055833,34,2718333,43584,2713333,6,43692,1471667,1398333,43626,42.6,1020.5,50,273333,260684,333333,4166667,4353333,1,175,215,33618240,122155,NaN,NaN,NaN,4973599.84,18009543
01/12/2016,16,2020968,2000806,1933871,35,2583871,2643548,2548387,1,1458065,1358065,1319355,43475,55.6,1020.4,43723,958526,226469,2858065,3512903,393871,0,0,0,32503680,122357,NaN,NaN,NaN,4977455.39,18009543
01/01/2017,17,2115323,2008144,1994355,36,2743548,2697886,2774194,0,1487097,1318401,1214516,43508,63,1018.6,43506,71659,525806,587097,4635484,5124379,0,0,0,33421248,37938,476717,17700,25213361,4981310.95,18117449
01/02/2017,22,2391071,2276695,2255357,37,3096429,3094088,3116071,8,1685714,1459301,1394643,43628,46.3,1016.1,43562,86225,114286,475,5946429,6705563,0,0,0,32395507,37994,496269,17892,26425176,4985166.51,18117449
01/03/2017,22,2441129,2425978,2355645,32,3048387,3122265,3077419,13,1833871,1729691,1633871,43567,59.3,1018.6,50.6,2513364,1590985,2809677,6293548,6721153,0,0,0,31471373,38708,495910,15891,26589429,4989022.06,18117449
01/04/2017,25,43640,2515082,2439167,40,43676,3202816,3101667,11,43603,1827348,1776667,43691,57.4,1013.1,45,830953,1016667,2036667,5.82,6978525,1,85,110,33918912,67262,534322,17749,29228112,4992877.62,18192958
01/05/2017,26,2610484,2692015,2626613,37,3201613,3359176,3253226,14,2019355,2024853,20,43569,40.7,1012.5,60.7,2975577,273292,4522581,6167742,7127605,0,0,0,33580915,101938,552657,21335,30783710.8,4996733.18,18192958
01/06/2017,30,2723333,2304778,27725,41,3328333,2959728,3533333,19,2118333,1649828,2011667,43630,NaN,1012.8,45.6,1627619,4965517,1093333,7493333,681599,1,85,102.5,37799136,50297,576089,21780,32455161,5000588.73,18192958
01/07/2017,29,2698387,2311485,2739516,37,3269355,2978826,3459677,20,2127419,1644144,2019355,43481,63,1016.8,31,935945,1387097,1932258,7193548,6851042,1,65,90,35288870,54892,600353,25025,33920418,5004444.29,18109902
01/08/2017,30,2731452,2311993,2742742,39,3351613,2962929,3456452,20,211129,1661058,2029032,43720,57.4,1015.5,40.6,268664,293675,1354839,7396774,6590767,1,132,195,36389606,59736,597463,26972,33843294,5008299.84,18109902
01/09/2017,27,26225,2352404,2551667,36,3226667,3025942,31.6,16,2018333,1678866,1943333,43565,NaN,1017,172.1,43619,339286,1006333,6290032,6564444,1,233,268.75,35044531,51980,586198,21555,33064701,5012155.4,18109902
01/10/2017,23,2195161,2358325,2146774,32,281129,3035788,2840323,10,1579032,1680862,1453226,43687,57.4,1018.4,64.9,3872351,2683113,2535484,4758065,6614587,1,143.33,171.67,32855155,143155,532851,19004,29877181,5016010.96,18283188
01/11/2017,20,2125833,235852,2044167,32,2778333,2999361,2748333,10,1473333,1717679,43568,43653,NaN,1019.2,43684,2597143,992857,141705,4476667,6391561,1,95,110,32538240,70573,535823,26353,30241190,5019866.51,18283188
01/12/2017,14,17.75,234879,1723387,28,2301613,2988014,2274194,0,1248387,1709565,1172581,43686,53.7,1022.4,34.2,3703226,581481,1680645,3183871,6592756,0,0,0,31253645,98558,481830,25325,27302636,5023722.07,18283188
01/01/2018,12,NaN,NaN,NaN,27,NaN,NaN,NaN,-2,NaN,NaN,NaN,11,64.8,1025.2,43601,NaN,NaN,NaN,NaN,NaN,0,0,0,31592333,44334,479924,21152,27113858,5027577.62,18515051
01/02/2018,18,NaN,NaN,NaN,31,NaN,NaN,NaN,6,NaN,NaN,NaN,43717,55.6,1018.6,18,NaN,NaN,NaN,NaN,NaN,0,0,0,32240678,35299,491596,23306,27792448,5031433.18,18515051
01/03/2018,23,NaN,NaN,NaN,37,NaN,NaN,NaN,9,NaN,NaN,NaN,43538,55.6,1016.5,43619,NaN,NaN,NaN,NaN,NaN,0,0,0,33384960,37753,474182,21554,26950187,5035288.74,18515051
01/04/2018,22,NaN,NaN,NaN,40,NaN,NaN,NaN,10,NaN,NaN,NaN,14,55.6,1016.2,53.8,NaN,NaN,NaN,NaN,NaN,0,0,0,33249485,35061,562022,22873,32039758,5039144.29,18478476
01/05/2018,27,NaN,NaN,NaN,37,NaN,NaN,NaN,15,NaN,NaN,NaN,14,NaN,1014.3,47.9,NaN,NaN,NaN,NaN,NaN,0,100,120,34301837,40017,545457,29751,31431914,5042999.85,18478476
01/06/2018,28,NaN,NaN,NaN,38,NaN,NaN,NaN,21,NaN,NaN,NaN,15,50,1013.4,82,NaN,NaN,NaN,NaN,NaN,1,0,0,36213005,50108,547839,30919,31982411,5046855.41,18478476
01/07/2018,30,NaN,NaN,NaN,40,NaN,NaN,NaN,21,NaN,NaN,NaN,43508,NaN,1016.9,37.8,NaN,NaN,NaN,NaN,NaN,1,147.5,177.5,36670234,91859,539632,29678,31657021,5050710.96,18569489
01/08/2018,30,NaN,NaN,NaN,38,NaN,NaN,NaN,21,NaN,NaN,NaN,43569,NaN,1016,43545,NaN,NaN,NaN,NaN,NaN,1,80,97.5,37105690,48709,575925,49049,34731858,5054566.52,18569489
01/09/2018,26,NaN,NaN,NaN,37,NaN,NaN,NaN,20,NaN,NaN,NaN,43506,55.6,1015.2,226.9,NaN,NaN,NaN,NaN,NaN,1,118.57,146.43,33036595,60412,538058,45178,32435828,5058422.07,18569489
01/10/2018,21,NaN,NaN,NaN,34,NaN,NaN,NaN,8,NaN,NaN,NaN,11,55.6,1017.3,46.6,NaN,NaN,NaN,NaN,NaN,1,156.25,188.75,31609267,111791,479506,41696,29053253,5062277.63,18581560
01/11/2018,16,NaN,NaN,NaN,32,NaN,NaN,NaN,0,NaN,NaN,NaN,43534,51.9,1019.5,43510,NaN,NaN,NaN,NaN,NaN,0,0,0,33050592,48040,511625,35689,30802253,5066133.19,18581560
01/12/2018,16,NaN,NaN,NaN,31,NaN,NaN,NaN,2,NaN,NaN,NaN,43596,70.4,1019.1,43632,NaN,NaN,NaN,NaN,NaN,0,0,0,31911667,73274,459897,33478,27754723,5069988.74,18581560
01/01/2019,14,NaN,NaN,NaN,28,NaN,NaN,NaN,2,NaN,NaN,NaN,43533,55.6,1021.4,43607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,478796,53132,29540089,5073844.3,18533605
01/02/2019,18,NaN,NaN,NaN,37,NaN,NaN,NaN,4,NaN,NaN,NaN,43534,46.3,1016.8,43679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,460653,31395,27812131,5077699.85,18533605
01/03/2019,19,NaN,NaN,NaN,36,NaN,NaN,NaN,3,NaN,NaN,NaN,43477,55.6,1019.4,38.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,432565,25032,25941375,5081555.41,18533605
01/04/2019,24,NaN,NaN,NaN,38,NaN,NaN,NaN,7,NaN,NaN,NaN,14,50,1013.9,43721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,469689,30194,28199855.19,5085410.97,18537324
01/05/2019,27,NaN,NaN,NaN,40,NaN,NaN,NaN,17,NaN,NaN,NaN,43660,48.2,1011.1,54.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,535232,35016,32339591.9,5089266.52,18537324
01/06/2019,30,NaN,NaN,NaN,41,NaN,NaN,NaN,21,NaN,NaN,NaN,43569,42.6,1014.2,75.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,505824,42810,31310335.55,5093122.08,18537324
01/07/2019,30,NaN,NaN,NaN,40,NaN,NaN,NaN,20,NaN,NaN,NaN,43659,51.9,1015.7,43496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,530967,40768,33778374.97,5096977.64,NaN
01/08/2019,31,NaN,NaN,NaN,40,NaN,NaN,NaN,22,NaN,NaN,NaN,43509,43.7,1014.2,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,587603,38800,37176391.77,5100833.19,NaN
01/09/2019,27,NaN,NaN,NaN,34,NaN,NaN,NaN,20,NaN,NaN,NaN,43567,NaN,1016,166.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,538835,39562,34257033.13,5104688.75,NaN
01/10/2019,25,NaN,NaN,NaN,34,NaN,NaN,NaN,12,NaN,NaN,NaN,43476,59.3,1015.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Nan,NaN,NaN,NaN,NaN,5108544.3,NaN
